Uncertainty sweep: magnitudes=0.01 0.05 0.1 0.15 0.2  reps=20  base=results/uncertainty
-------------------------------------------------------------
>>> Magnitude: 0.01  ->  results/uncertainty/mag0.01
  [mag=0.01  rep=1/20]  seed=1
loading model: GP_pred/GP_hic.json
loading model: GP_pred/GP_lacc.json
loading model: GP_pred/GP_ln.json
loading model: GP_pred/GP_pelvis.json
loading model: GP_pred/GP_racc.json
loading model: GP_pred/GP_rn.json
loading model: GP_pred/GP_sternum.json
Device: cuda
Loading checkpoint from: checkpoints/model/q_net_b15.0_c16.0_b25.0_c25.0_c35.0_eta0.2.pth
Checkpoint loaded successfully.
Hidden dim: 256
File not found: data/simulation/447/measurments/measurements.csv
File not found: data/simulation/448/measurments/measurements.csv
File not found: data/simulation/754/measurments/measurements.csv
File not found: data/simulation/785/measurments/measurements.csv
File not found: data/simulation/1006/measurments/measurements.csv
File not found: data/simulation/1233/measurments/measurements.csv
File not found: data/simulation/1234/measurments/measurements.csv
File not found: data/simulation/1887/measurments/measurements.csv
File not found: data/simulation/1888/measurments/measurements.csv
File not found: data/simulation/1889/measurments/measurements.csv
File not found: data/simulation/1890/measurments/measurements.csv
File not found: data/simulation/2189/measurments/measurements.csv
File not found: data/simulation/2449/measurments/measurements.csv
File not found: data/simulation/2450/measurments/measurements.csv
File not found: data/simulation/2451/measurments/measurements.csv
File not found: data/simulation/2496/measurments/measurements.csv
File not found: data/simulation/3027/measurments/measurements.csv
File not found: data/simulation/3028/measurments/measurements.csv
File not found: data/simulation/3432/measurments/measurements.csv
File not found: data/simulation/3869/measurments/measurements.csv
File not found: data/simulation/3903/measurments/measurements.csv
File not found: data/simulation/4093/measurments/measurements.csv
File not found: data/simulation/4094/measurments/measurements.csv
File not found: data/simulation/4550/measurments/measurements.csv
File not found: data/simulation/4551/measurments/measurements.csv
File not found: data/simulation/4802/measurments/measurements.csv
Evaluating trajectories: 0it [00:00, ?it/s]
Evaluating trajectories: 1260it [02:19,  8.91it/s]
Evaluating trajectories: 1262it [02:20,  8.86it/s]
Evaluating trajectories: 1263it [02:20,  8.22it/s]
Evaluating trajectories: 1264it [02:20,  7.71it/s]
Evaluating trajectories: 1265it [02:20,  7.30it/s]
Evaluating trajectories: 1266it [02:20,  6.99it/s]
Evaluating trajectories: 1267it [02:20,  6.76it/s]
Evaluating trajectories: 1269it [02:21,  7.91it/s]
Evaluating trajectories: 1271it [02:21,  8.32it/s]
Evaluating trajectories: 1273it [02:21,  8.98it/s]
Evaluating trajectories: 1275it [02:21,  9.80it/s]
Evaluating trajectories: 1278it [02:21, 13.07it/s]
Evaluating trajectories: 1280it [02:22, 12.20it/s]
Evaluating trajectories: 1282it [02:22, 11.63it/s]
Evaluating trajectories: 1285it [02:22, 12.36it/s]
Evaluating trajectories: 1287it [02:22, 11.31it/s]
Evaluating trajectories: 1289it [02:22, 10.91it/s]
Evaluating trajectories: 1291it [02:23, 10.62it/s]
Evaluating trajectories: 1293it [02:23,  9.10it/s]
Evaluating trajectories: 1294it [02:23,  8.42it/s]
Evaluating trajectories: 1296it [02:23,  9.47it/s]
Evaluating trajectories: 1299it [02:23, 12.83it/s]
Evaluating trajectories: 1301it [02:23, 11.96it/s]
Evaluating trajectories: 1303it [02:24, 11.30it/s]
Evaluating trajectories: 1305it [02:24, 11.09it/s]
Evaluating trajectories: 1307it [02:24, 10.92it/s]
Evaluating trajectories: 1310it [02:24, 13.60it/s]
Evaluating trajectories: 1312it [02:24, 11.06it/s]
Evaluating trajectories: 1314it [02:25,  9.07it/s]
Evaluating trajectories: 1317it [02:25, 10.24it/s]
Evaluating trajectories: 1320it [02:25, 11.34it/s]
Evaluating trajectories: 1322it [02:25, 12.60it/s]
Evaluating trajectories: 1324it [02:26,  9.91it/s]
Evaluating trajectories: 1328it [02:26, 12.00it/s]
Evaluating trajectories: 1330it [02:26,  9.84it/s]
Evaluating trajectories: 1332it [02:26,  9.75it/s]
Evaluating trajectories: 1334it [02:27,  9.66it/s]
Evaluating trajectories: 1336it [02:27,  9.44it/s]
Evaluating trajectories: 1337it [02:27,  8.70it/s]
Evaluating trajectories: 1339it [02:27,  8.74it/s]
Evaluating trajectories: 1340it [02:27,  8.12it/s]
Evaluating trajectories: 1341it [02:28,  8.03it/s]
Evaluating trajectories: 1342it [02:28,  7.48it/s]
Evaluating trajectories: 1343it [02:28,  7.11it/s]
Evaluating trajectories: 1344it [02:28,  6.84it/s]
Evaluating trajectories: 1345it [02:28,  6.65it/s]
Evaluating trajectories: 1348it [02:28,  9.59it/s]
Evaluating trajectories: 1349it [02:29,  8.62it/s]
Evaluating trajectories: 1350it [02:29,  7.92it/s]
Evaluating trajectories: 1351it [02:29,  7.42it/s]
Evaluating trajectories: 1353it [02:29,  9.75it/s]
Evaluating trajectories: 1355it [02:29,  9.55it/s]
Evaluating trajectories: 1357it [02:29,  9.51it/s]
Evaluating trajectories: 1361it [02:30, 12.03it/s]
Evaluating trajectories: 1363it [02:30, 12.85it/s]
Evaluating trajectories: 1365it [02:30, 11.87it/s]
Evaluating trajectories: 1367it [02:30,  9.44it/s]
Evaluating trajectories: 1369it [02:31,  9.44it/s]
Evaluating trajectories: 1371it [02:31,  8.96it/s]
Evaluating trajectories: 1373it [02:31,  9.30it/s]
Evaluating trajectories: 1374it [02:31,  8.56it/s]
Evaluating trajectories: 1377it [02:31, 11.37it/s]
Evaluating trajectories: 1380it [02:32, 12.48it/s]
Evaluating trajectories: 1382it [02:32,  9.83it/s]
Evaluating trajectories: 1384it [02:32, 10.36it/s]
Evaluating trajectories: 1386it [02:32,  8.71it/s]
Evaluating trajectories: 1387it [02:32,  8.16it/s]
Evaluating trajectories: 1389it [02:33,  8.33it/s]
Evaluating trajectories: 1393it [02:33, 11.58it/s]
Evaluating trajectories: 1395it [02:33, 11.70it/s]
Evaluating trajectories: 1397it [02:33,  9.45it/s]
Evaluating trajectories: 1400it [02:34, 10.34it/s]
Evaluating trajectories: 1402it [02:34, 11.31it/s]
Evaluating trajectories: 1404it [02:34, 10.97it/s]
Evaluating trajectories: 1406it [02:34, 10.85it/s]
Evaluating trajectories: 1408it [02:34,  9.52it/s]
Evaluating trajectories: 1410it [02:35,  8.24it/s]
Evaluating trajectories: 1411it [02:35,  7.80it/s]
Evaluating trajectories: 1412it [02:35,  7.42it/s]
Evaluating trajectories: 1413it [02:35,  7.11it/s]
Evaluating trajectories: 1415it [02:35,  7.76it/s]
Evaluating trajectories: 1418it [02:36, 10.96it/s]
Evaluating trajectories: 1420it [02:36, 10.60it/s]
Evaluating trajectories: 1422it [02:36,  8.73it/s]
Evaluating trajectories: 1424it [02:36,  8.92it/s]
Evaluating trajectories: 1425it [02:36,  8.27it/s]
Evaluating trajectories: 1428it [02:37,  9.62it/s]
Evaluating trajectories: 1430it [02:37, 10.87it/s]
Evaluating trajectories: 1432it [02:37,  8.93it/s]
Evaluating trajectories: 1434it [02:37,  9.33it/s]
Evaluating trajectories: 1436it [02:38,  9.34it/s]
Evaluating trajectories: 1438it [02:38,  9.64it/s]
Evaluating trajectories: 1441it [02:38, 10.97it/s]
Evaluating trajectories: 1444it [02:38, 11.31it/s]
Evaluating trajectories: 1446it [02:39,  9.36it/s]
Evaluating trajectories: 1447it [02:39,  8.68it/s]
Evaluating trajectories: 1449it [02:39,  9.17it/s]
Evaluating trajectories: 1453it [02:39, 13.96it/s]
Evaluating trajectories: 1455it [02:39, 10.63it/s]
Evaluating trajectories: 1458it [02:40, 10.99it/s]
Evaluating trajectories: 1460it [02:40, 11.23it/s]
Evaluating trajectories: 1463it [02:40, 13.53it/s]
Evaluating trajectories: 1465it [02:40, 10.45it/s]
Evaluating trajectories: 1467it [02:40, 11.35it/s]
Evaluating trajectories: 1469it [02:41,  9.26it/s]
Evaluating trajectories: 1471it [02:41,  9.92it/s]
Evaluating trajectories: 1473it [02:41,  8.47it/s]
Evaluating trajectories: 1475it [02:41,  8.79it/s]
Evaluating trajectories: 1476it [02:41,  8.80it/s]
Evaluating trajectories: 1477it [02:42,  8.12it/s]
Evaluating trajectories: 1478it [02:42,  7.60it/s]
Evaluating trajectories: 1479it [02:42,  7.21it/s]
Evaluating trajectories: 1481it [02:42,  8.41it/s]
Evaluating trajectories: 1482it [02:42,  7.78it/s]
Evaluating trajectories: 1484it [02:43,  8.56it/s]
Evaluating trajectories: 1487it [02:43, 10.14it/s]
Evaluating trajectories: 1488it [02:43,  9.11it/s]
Evaluating trajectories: 1490it [02:43,  9.06it/s]
Evaluating trajectories: 1492it [02:43,  8.91it/s]
Evaluating trajectories: 1493it [02:44,  8.23it/s]
Evaluating trajectories: 1494it [02:44,  7.69it/s]
Evaluating trajectories: 1495it [02:44,  7.28it/s]
Evaluating trajectories: 1497it [02:44,  8.28it/s]
Evaluating trajectories: 1498it [02:44,  7.70it/s]
Evaluating trajectories: 1500it [02:44, 10.07it/s]
Evaluating trajectories: 1502it [02:45,  8.23it/s]
Evaluating trajectories: 1504it [02:45,  9.11it/s]
Evaluating trajectories: 1506it [02:45,  9.29it/s]
Evaluating trajectories: 1510it [02:45, 13.63it/s]
Evaluating trajectories: 1512it [02:45, 12.34it/s]
Evaluating trajectories: 1514it [02:46, 11.67it/s]
Evaluating trajectories: 1516it [02:46,  9.37it/s]
Evaluating trajectories: 1518it [02:46,  9.84it/s]
Evaluating trajectories: 1521it [02:46, 10.85it/s]
Evaluating trajectories: 1523it [02:46, 11.19it/s]
Evaluating trajectories: 1525it [02:47, 10.60it/s]
Evaluating trajectories: 1527it [02:47,  8.82it/s]
Evaluating trajectories: 1529it [02:47,  9.15it/s]
Evaluating trajectories: 1530it [02:47,  8.46it/s]
Evaluating trajectories: 1531it [02:48,  7.89it/s]
Evaluating trajectories: 1532it [02:48,  8.14it/s]
Evaluating trajectories: 1534it [02:48,  9.97it/s]
Evaluating trajectories: 1536it [02:48,  9.87it/s]
Evaluating trajectories: 1538it [02:48,  9.52it/s]
Evaluating trajectories: 1541it [02:48, 10.41it/s]
Evaluating trajectories: 1543it [02:49, 11.73it/s]
Evaluating trajectories: 1545it [02:49, 10.90it/s]
Evaluating trajectories: 1547it [02:49, 10.57it/s]
Evaluating trajectories: 1550it [02:49, 12.18it/s]
Evaluating trajectories: 1552it [02:49, 10.91it/s]
Evaluating trajectories: 1554it [02:50,  9.72it/s]
Evaluating trajectories: 1556it [02:50,  9.64it/s]
Evaluating trajectories: 1559it [02:50, 10.81it/s]
Evaluating trajectories: 1562it [02:50, 11.14it/s]
Evaluating trajectories: 1564it [02:51,  9.39it/s]
Evaluating trajectories: 1566it [02:51, 10.72it/s]
Evaluating trajectories: 1569it [02:51, 11.24it/s]
Evaluating trajectories: 1571it [02:51,  9.31it/s]
Evaluating trajectories: 1573it [02:52,  9.60it/s]
Evaluating trajectories: 1575it [02:52,  8.34it/s]
Evaluating trajectories: 1576it [02:52,  7.89it/s]
Evaluating trajectories: 1577it [02:52,  7.50it/s]
Evaluating trajectories: 1580it [02:52,  9.14it/s]
Evaluating trajectories: 1582it [02:53,  9.33it/s]
Evaluating trajectories: 1583it [02:53,  9.37it/s]
Evaluating trajectories: 1587it [02:53, 13.54it/s]
Evaluating trajectories: 1590it [02:53, 13.23it/s]
Evaluating trajectories: 1592it [02:53, 10.30it/s]
Evaluating trajectories: 1594it [02:54, 10.11it/s]
Evaluating trajectories: 1596it [02:54,  9.75it/s]
Evaluating trajectories: 1599it [02:54, 11.51it/s]
Evaluating trajectories: 1601it [02:54, 10.94it/s]
Evaluating trajectories: 1603it [02:55,  9.06it/s]
Evaluating trajectories: 1606it [02:55, 10.08it/s]
Evaluating trajectories: 1608it [02:55,  9.68it/s]
Evaluating trajectories: 1610it [02:55,  9.89it/s]
Evaluating trajectories: 1612it [02:55, 10.61it/s]
Evaluating trajectories: 1614it [02:56, 10.05it/s]
Evaluating trajectories: 1616it [02:56,  9.70it/s]
Evaluating trajectories: 1617it [02:56,  8.85it/s]
Evaluating trajectories: 1619it [02:56,  9.15it/s]
Evaluating trajectories: 1622it [02:56, 10.22it/s]
Evaluating trajectories: 1624it [02:57, 10.32it/s]
Evaluating trajectories: 1626it [02:57,  9.33it/s]
Evaluating trajectories: 1627it [02:57,  8.59it/s]
Evaluating trajectories: 1628it [02:57,  7.99it/s]
Evaluating trajectories: 1630it [02:57, 10.09it/s]
Evaluating trajectories: 1632it [02:58,  8.32it/s]
Evaluating trajectories: 1633it [02:58,  7.80it/s]
Evaluating trajectories: 1636it [02:58, 11.39it/s]
Evaluating trajectories: 1639it [02:58, 11.71it/s]
Evaluating trajectories: 1641it [02:59,  9.42it/s]
Evaluating trajectories: 1643it [02:59, 10.53it/s]
Evaluating trajectories: 1645it [02:59, 12.04it/s]
Evaluating trajectories: 1647it [02:59,  9.46it/s]
Evaluating trajectories: 1649it [02:59, 10.98it/s]
Evaluating trajectories: 1651it [02:59, 11.25it/s]
Evaluating trajectories: 1653it [02:59, 12.56it/s]
Evaluating trajectories: 1655it [03:00, 10.82it/s]
Evaluating trajectories: 1657it [03:00, 10.02it/s]
Evaluating trajectories: 1659it [03:00,  9.10it/s]
Evaluating trajectories: 1661it [03:00,  9.08it/s]
Evaluating trajectories: 1662it [03:01,  8.39it/s]
Evaluating trajectories: 1663it [03:01,  7.76it/s]
Evaluating trajectories: 1665it [03:01,  9.87it/s]
Evaluating trajectories: 1667it [03:01,  9.44it/s]
Evaluating trajectories: 1669it [03:01,  9.35it/s]
Evaluating trajectories: 1671it [03:02,  9.36it/s]
Evaluating trajectories: 1673it [03:02,  9.69it/s]
Evaluating trajectories: 1675it [03:02, 10.45it/s]
Evaluating trajectories: 1678it [03:02, 11.55it/s]
Evaluating trajectories: 1681it [03:02, 12.03it/s]
Evaluating trajectories: 1683it [03:03,  9.69it/s]
Evaluating trajectories: 1685it [03:03, 10.82it/s]
Evaluating trajectories: 1687it [03:03,  8.96it/s]
Evaluating trajectories: 1689it [03:03,  9.23it/s]
Evaluating trajectories: 1691it [03:04,  9.29it/s]
Evaluating trajectories: 1692it [03:04,  8.55it/s]
Evaluating trajectories: 1695it [03:04, 10.38it/s]
Evaluating trajectories: 1697it [03:04,  8.69it/s]
Evaluating trajectories: 1698it [03:04,  8.14it/s]
Evaluating trajectories: 1700it [03:05,  8.09it/s]
Evaluating trajectories: 1701it [03:05,  7.65it/s]
Evaluating trajectories: 1702it [03:05,  7.29it/s]
Evaluating trajectories: 1704it [03:05,  8.29it/s]
Evaluating trajectories: 1706it [03:05,  9.28it/s]
Evaluating trajectories: 1708it [03:06,  9.04it/s]
Evaluating trajectories: 1709it [03:06,  8.30it/s]
Evaluating trajectories: 1710it [03:06,  7.73it/s]
Evaluating trajectories: 1712it [03:06,  9.80it/s]
Evaluating trajectories: 1714it [03:06,  9.67it/s]
Evaluating trajectories: 1716it [03:07,  8.14it/s]
Evaluating trajectories: 1718it [03:07,  8.72it/s]
Evaluating trajectories: 1719it [03:07,  8.09it/s]
Evaluating trajectories: 1721it [03:07,  9.07it/s]
Evaluating trajectories: 1722it [03:07,  8.30it/s]
Evaluating trajectories: 1723it [03:07,  7.73it/s]
Evaluating trajectories: 1724it [03:08,  7.30it/s]
Evaluating trajectories: 1726it [03:08,  8.21it/s]
Evaluating trajectories: 1727it [03:08,  7.73it/s]
Evaluating trajectories: 1729it [03:08,  8.40it/s]
Evaluating trajectories: 1730it [03:08,  8.65it/s]
Evaluating trajectories: 1732it [03:08, 10.91it/s]
Evaluating trajectories: 1735it [03:09, 11.93it/s]
Evaluating trajectories: 1737it [03:09,  9.34it/s]
Evaluating trajectories: 1739it [03:09,  9.35it/s]
Evaluating trajectories: 1741it [03:09,  9.39it/s]
Evaluating trajectories: 1742it [03:09,  8.61it/s]
Evaluating trajectories: 1744it [03:10, 10.52it/s]
Evaluating trajectories: 1746it [03:10,  9.48it/s]
Evaluating trajectories: 1750it [03:10, 13.83it/s]
Evaluating trajectories: 1752it [03:10, 10.53it/s]
Evaluating trajectories: 1754it [03:11,  8.87it/s]
Evaluating trajectories: 1756it [03:11,  7.92it/s]
Evaluating trajectories: 1759it [03:11,  9.87it/s]
Evaluating trajectories: 1761it [03:11,  9.94it/s]
Evaluating trajectories: 1763it [03:11,  9.61it/s]
Evaluating trajectories: 1765it [03:12,  8.33it/s]
Evaluating trajectories: 1766it [03:12,  7.88it/s]
Evaluating trajectories: 1768it [03:12,  8.61it/s]
Evaluating trajectories: 1771it [03:12, 11.28it/s]
Evaluating trajectories: 1773it [03:13,  9.17it/s]
Evaluating trajectories: 1775it [03:13,  8.65it/s]
Evaluating trajectories: 1777it [03:13,  8.93it/s]
Evaluating trajectories: 1779it [03:13, 10.49it/s]
Evaluating trajectories: 1781it [03:13, 10.44it/s]
Evaluating trajectories: 1783it [03:14, 10.34it/s]
Evaluating trajectories: 1785it [03:14,  8.62it/s]
Evaluating trajectories: 1786it [03:14,  8.06it/s]
Evaluating trajectories: 1787it [03:14,  7.60it/s]
Evaluating trajectories: 1788it [03:14,  7.99it/s]
Evaluating trajectories: 1789it [03:15,  7.47it/s]
Evaluating trajectories: 1790it [03:15,  7.09it/s]
Evaluating trajectories: 1793it [03:15, 11.17it/s]
Evaluating trajectories: 1795it [03:15, 10.47it/s]
Evaluating trajectories: 1797it [03:15,  9.23it/s]
Evaluating trajectories: 1799it [03:15,  9.36it/s]
Evaluating trajectories: 1802it [03:16, 10.91it/s]
Evaluating trajectories: 1804it [03:16,  9.00it/s]
Evaluating trajectories: 1807it [03:16, 11.85it/s]
Evaluating trajectories: 1809it [03:16,  9.57it/s]
Evaluating trajectories: 1811it [03:17, 10.44it/s]
Evaluating trajectories: 1814it [03:17, 13.59it/s]
Evaluating trajectories: 1817it [03:17, 14.55it/s]
Evaluating trajectories: 1819it [03:17, 10.85it/s]
Evaluating trajectories: 1821it [03:17, 10.47it/s]
Evaluating trajectories: 1823it [03:18, 10.46it/s]
Evaluating trajectories: 1825it [03:18,  8.78it/s]
Evaluating trajectories: 1827it [03:18, 10.32it/s]
Evaluating trajectories: 1829it [03:18,  9.97it/s]
Evaluating trajectories: 1831it [03:19,  9.07it/s]
Evaluating trajectories: 1833it [03:19,  9.47it/s]
Evaluating trajectories: 1835it [03:19, 11.11it/s]
Evaluating trajectories: 1837it [03:19,  9.00it/s]
Evaluating trajectories: 1839it [03:19,  7.94it/s]
Evaluating trajectories: 1840it [03:20,  7.56it/s]
Evaluating trajectories: 1841it [03:20,  7.25it/s]
Evaluating trajectories: 1843it [03:20,  8.97it/s]
Evaluating trajectories: 1845it [03:20,  9.69it/s]
Evaluating trajectories: 1847it [03:20,  9.98it/s]
Evaluating trajectories: 1849it [03:21,  9.18it/s]
Evaluating trajectories: 1850it [03:21,  8.42it/s]
Evaluating trajectories: 1851it [03:21,  7.83it/s]
Evaluating trajectories: 1852it [03:21,  7.38it/s]
Evaluating trajectories: 1853it [03:21,  7.04it/s]
Evaluating trajectories: 1854it [03:21,  6.80it/s]
Evaluating trajectories: 1857it [03:22,  9.17it/s]
Evaluating trajectories: 1858it [03:22,  8.36it/s]
Evaluating trajectories: 1859it [03:22,  7.75it/s]
Evaluating trajectories: 1860it [03:22,  7.30it/s]
Evaluating trajectories: 1862it [03:22,  8.92it/s]
Evaluating trajectories: 1863it [03:22,  8.12it/s]
Evaluating trajectories: 1864it [03:23,  7.55it/s]
Evaluating trajectories: 1865it [03:23,  7.10it/s]
Evaluating trajectories: 1866it [03:23,  6.83it/s]
Evaluating trajectories: 1869it [03:23, 11.42it/s]
Evaluating trajectories: 1871it [03:23, 10.88it/s]
Evaluating trajectories: 1874it [03:23, 11.29it/s]
Evaluating trajectories: 1876it [03:24, 10.91it/s]
Evaluating trajectories: 1878it [03:24,  9.67it/s]
Evaluating trajectories: 1880it [03:24,  8.31it/s]
Evaluating trajectories: 1881it [03:24,  7.85it/s]
Evaluating trajectories: 1885it [03:25, 12.65it/s]
Evaluating trajectories: 1887it [03:25,  9.95it/s]
Evaluating trajectories: 1890it [03:25, 11.92it/s]
Evaluating trajectories: 1892it [03:25, 11.63it/s]
Evaluating trajectories: 1894it [03:25, 10.50it/s]
Evaluating trajectories: 1896it [03:26, 10.52it/s]
Evaluating trajectories: 1898it [03:26, 10.58it/s]
Evaluating trajectories: 1900it [03:26, 11.07it/s]
Evaluating trajectories: 1902it [03:26, 10.75it/s]
Evaluating trajectories: 1904it [03:26, 10.06it/s]
Evaluating trajectories: 1906it [03:27,  9.66it/s]
Evaluating trajectories: 1907it [03:27,  9.71it/s]
Evaluating trajectories: 1908it [03:27,  8.72it/s]
Evaluating trajectories: 1910it [03:27, 10.91it/s]
Evaluating trajectories: 1912it [03:27,  9.36it/s]
Evaluating trajectories: 1914it [03:27,  9.01it/s]
Evaluating trajectories: 1916it [03:28,  9.79it/s]
Evaluating trajectories: 1919it [03:28, 12.69it/s]
Evaluating trajectories: 1921it [03:28, 11.32it/s]
Evaluating trajectories: 1923it [03:28,  9.16it/s]
Evaluating trajectories: 1925it [03:29,  8.43it/s]
Evaluating trajectories: 1926it [03:29,  7.94it/s]
Evaluating trajectories: 1929it [03:29,  9.25it/s]
Evaluating trajectories: 1930it [03:29,  8.54it/s]
Evaluating trajectories: 1933it [03:29, 10.01it/s]
Evaluating trajectories: 1934it [03:30,  9.08it/s]
Evaluating trajectories: 1935it [03:30,  8.33it/s]
Evaluating trajectories: 1938it [03:30, 11.34it/s]
Evaluating trajectories: 1940it [03:30,  9.08it/s]
Evaluating trajectories: 1942it [03:31,  7.97it/s]
Evaluating trajectories: 1945it [03:31, 10.09it/s]
Evaluating trajectories: 1947it [03:31,  9.30it/s]
Evaluating trajectories: 1950it [03:31, 12.43it/s]
Evaluating trajectories: 1952it [03:31,  9.86it/s]
Evaluating trajectories: 1954it [03:32, 10.54it/s]
Evaluating trajectories: 1956it [03:32, 10.80it/s]
Evaluating trajectories: 1958it [03:32, 10.22it/s]
Evaluating trajectories: 1960it [03:32,  8.60it/s]
Evaluating trajectories: 1961it [03:32,  8.07it/s]
Evaluating trajectories: 1965it [03:33, 12.43it/s]
Evaluating trajectories: 1968it [03:33, 12.30it/s]
Evaluating trajectories: 1970it [03:33,  9.88it/s]
Evaluating trajectories: 1972it [03:33,  9.14it/s]
Evaluating trajectories: 1974it [03:34,  9.31it/s]
Evaluating trajectories: 1976it [03:34,  9.67it/s]
Evaluating trajectories: 1978it [03:34, 10.40it/s]
Evaluating trajectories: 1980it [03:34, 11.39it/s]
Evaluating trajectories: 1982it [03:34,  9.15it/s]
Evaluating trajectories: 1984it [03:35,  8.29it/s]
Evaluating trajectories: 1986it [03:35,  8.51it/s]
Evaluating trajectories: 1987it [03:35,  7.99it/s]
Evaluating trajectories: 1988it [03:35,  8.20it/s]
Evaluating trajectories: 1990it [03:35,  8.94it/s]
Evaluating trajectories: 1992it [03:36,  9.03it/s]
Evaluating trajectories: 1994it [03:36,  9.22it/s]
Evaluating trajectories: 1995it [03:36,  8.43it/s]
Evaluating trajectories: 1996it [03:36,  7.82it/s]
Evaluating trajectories: 1997it [03:36,  8.00it/s]
Evaluating trajectories: 1998it [03:36,  7.45it/s]
Evaluating trajectories: 1999it [03:37,  7.07it/s]
Evaluating trajectories: 2000it [03:37,  6.81it/s]
Evaluating trajectories: 2001it [03:37,  6.63it/s]
Evaluating trajectories: 2002it [03:37,  6.50it/s]
Evaluating trajectories: 2003it [03:37,  6.41it/s]
Evaluating trajectories: 2005it [03:37,  9.13it/s]
Evaluating trajectories: 2007it [03:38,  9.05it/s]
Evaluating trajectories: 2009it [03:38,  9.10it/s]
Evaluating trajectories: 2012it [03:38, 10.30it/s]
Evaluating trajectories: 2014it [03:38, 11.83it/s]
Evaluating trajectories: 2016it [03:38,  9.79it/s]
Evaluating trajectories: 2018it [03:39,  9.54it/s]
Evaluating trajectories: 2020it [03:39,  9.33it/s]
Evaluating trajectories: 2021it [03:39,  8.56it/s]
Evaluating trajectories: 2024it [03:39,  9.65it/s]
Evaluating trajectories: 2025it [03:39,  8.81it/s]
Evaluating trajectories: 2027it [03:40, 10.06it/s]
Evaluating trajectories: 2030it [03:40, 10.80it/s]
Evaluating trajectories: 2032it [03:40, 10.36it/s]
Evaluating trajectories: 2034it [03:40,  9.42it/s]
Evaluating trajectories: 2037it [03:41, 10.70it/s]
Evaluating trajectories: 2039it [03:41, 10.61it/s]
Evaluating trajectories: 2041it [03:41, 10.63it/s]
Evaluating trajectories: 2044it [03:41, 11.24it/s]
Evaluating trajectories: 2046it [03:41, 10.70it/s]
Evaluating trajectories: 2048it [03:42, 11.02it/s]
Evaluating trajectories: 2050it [03:42, 10.58it/s]
Evaluating trajectories: 2052it [03:42, 10.51it/s]
Evaluating trajectories: 2055it [03:42, 10.95it/s]
Evaluating trajectories: 2057it [03:42,  9.09it/s]
Evaluating trajectories: 2059it [03:43,  9.40it/s]
Evaluating trajectories: 2061it [03:43,  9.72it/s]
Evaluating trajectories: 2063it [03:43,  9.49it/s]
Evaluating trajectories: 2064it [03:43,  8.70it/s]
Evaluating trajectories: 2066it [03:43,  8.85it/s]
Evaluating trajectories: 2067it [03:44,  8.19it/s]
Evaluating trajectories: 2068it [03:44,  7.67it/s]
Evaluating trajectories: 2070it [03:44,  8.83it/s]
Evaluating trajectories: 2073it [03:44, 10.02it/s]
Evaluating trajectories: 2074it [03:44,  9.03it/s]
Evaluating trajectories: 2075it [03:45,  8.28it/s]
Evaluating trajectories: 2076it [03:45,  7.70it/s]
Evaluating trajectories: 2077it [03:45,  7.27it/s]
Evaluating trajectories: 2078it [03:45,  6.96it/s]
Evaluating trajectories: 2079it [03:45,  7.16it/s]
Evaluating trajectories: 2081it [03:45,  8.01it/s]
Evaluating trajectories: 2082it [03:46,  7.49it/s]
Evaluating trajectories: 2083it [03:46,  7.12it/s]
Evaluating trajectories: 2085it [03:46,  9.35it/s]
Evaluating trajectories: 2088it [03:46, 11.86it/s]
Evaluating trajectories: 2090it [03:46, 12.57it/s]
Evaluating trajectories: 2092it [03:46, 10.92it/s]
Evaluating trajectories: 2094it [03:47, 11.43it/s]
Evaluating trajectories: 2097it [03:47, 11.76it/s]
Evaluating trajectories: 2099it [03:47,  9.44it/s]
Evaluating trajectories: 2102it [03:47, 10.36it/s]
Evaluating trajectories: 2104it [03:48, 10.37it/s]
Evaluating trajectories: 2106it [03:48, 10.09it/s]
Evaluating trajectories: 2108it [03:48,  8.59it/s]
Evaluating trajectories: 2110it [03:48,  9.12it/s]
Evaluating trajectories: 2112it [03:48,  9.17it/s]
Evaluating trajectories: 2114it [03:49,  9.14it/s]
Evaluating trajectories: 2116it [03:49,  9.22it/s]
Evaluating trajectories: 2118it [03:49,  9.53it/s]
Evaluating trajectories: 2119it [03:49,  8.71it/s]
Evaluating trajectories: 2121it [03:49,  9.18it/s]
Evaluating trajectories: 2123it [03:50,  9.05it/s]
Evaluating trajectories: 2124it [03:50,  9.09it/s]
Evaluating trajectories: 2126it [03:50,  9.28it/s]
Evaluating trajectories: 2128it [03:50,  9.50it/s]
Evaluating trajectories: 2130it [03:50, 10.95it/s]
Evaluating trajectories: 2132it [03:51, 10.33it/s]
Evaluating trajectories: 2134it [03:51, 10.24it/s]
Evaluating trajectories: 2136it [03:51,  8.51it/s]
Evaluating trajectories: 2139it [03:51,  9.76it/s]
Evaluating trajectories: 2141it [03:52,  8.43it/s]
Evaluating trajectories: 2142it [03:52,  7.94it/s]
Evaluating trajectories: 2145it [03:52,  9.43it/s]
Evaluating trajectories: 2146it [03:52,  8.69it/s]
Evaluating trajectories: 2149it [03:52, 12.00it/s]
Evaluating trajectories: 2151it [03:52, 12.74it/s]
Evaluating trajectories: 2153it [03:53, 14.06it/s]
Evaluating trajectories: 2155it [03:53, 14.49it/s]
Evaluating trajectories: 2157it [03:53, 11.28it/s]
